"0"," "
"0","medians <- data_long %>%"
"0","  group_by(machine, type, contingency, causal_rating_type) %>%"
"0","  summarise(median_rating = median(rating_value), .groups = ""drop"")"
"0",""
"0","print(medians)"
"1","[38;5;246m# A tibble: 16 × 5[39m
"
"1","   machine       type        contingency                       causal_rating_type median_rating
"
"1","   [3m[38;5;246m<fct>[39m[23m         [3m[38;5;246m<fct>[39m[23m       [3m[38;5;246m<fct>[39m[23m                             [3m[38;5;246m<fct>[39m[23m                      [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m full mech.    suggests S0 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                        7  
"
"1","[38;5;250m 2[39m full mech.    suggests S0 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   17  
"
"1","[38;5;250m 3[39m full mech.    suggests S0 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                        4.5
"
"1","[38;5;250m 4[39m full mech.    suggests S0 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                    4  
"
"1","[38;5;250m 5[39m full mech.    suggests S1 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                       56  
"
"1","[38;5;250m 6[39m full mech.    suggests S1 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   53.5
"
"1","[38;5;250m 7[39m full mech.    suggests S1 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                       77.5
"
"1","[38;5;250m 8[39m full mech.    suggests S1 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   61.5
"
"1","[38;5;250m 9[39m partial mech. suggests S0 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                        9.5
"
"1","[38;5;250m10[39m partial mech. suggests S0 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   34.5
"
"1","[38;5;250m11[39m partial mech. suggests S0 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                        6  
"
"1","[38;5;250m12[39m partial mech. suggests S0 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   10  
"
"1","[38;5;250m13[39m partial mech. suggests S1 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                       80  
"
"1","[38;5;250m14[39m partial mech. suggests S1 [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   52.5
"
"1","[38;5;250m15[39m partial mech. suggests S1 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                       74.5
"
"1","[38;5;250m16[39m partial mech. suggests S1 [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   58.5
"
"0","#Statistical tests (Full Sample)"
"0"," "
"0","anova_data <- data_long"
"0","a1 <- aov_car(rating_value ~ machine * type * causal_rating_type * contingency  + Error(subj_code/causal_rating_type), anova_data, anova_table = list(es = ""pes""))"
"0","print(a1) "
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: rating_value"
"1","
"
"1","  "
"1","                                      Effect"
"1","     df"
"1","     MSE"
"1","          F"
"1","   pes"
"1"," p.value"
"1","
1 "
"1","                                     machine"
"1"," 1, 472"
"1"," 1599.81"
"1","       0.60"
"1","  .001"
"1","    .440"
"1","
2 "
"1","                                        type"
"1"," 1, 472"
"1"," 1599.81"
"1"," 191.87 ***"
"1","  .289"
"1","   <.001"
"1","
3 "
"1","                                 contingency"
"1"," 1, 472"
"1"," 1599.81"
"1","       0.73"
"1","  .002"
"1","    .393"
"1","
4 "
"1","                                machine:type"
"1"," 1, 472"
"1"," 1599.81"
"1","       0.04"
"1"," <.001"
"1","    .835"
"1","
5 "
"1","                         machine:contingency"
"1"," 1, 472"
"1"," 1599.81"
"1","     6.27 *"
"1","  .013"
"1","    .013"
"1","
6 "
