"0","set.seed(42)"
"0",""
"0","#Get and prepare raw data"
"0"," "
"0","# Read in raw participant data (Assumes local ""data.csv"")"
"0","data <- read_csv(""data.csv"")"
"0"," "
"0","# Exclusion based on confirmation prompts"
"0","data_excl <- subset(data, data$desktop_conf != ""1: I confirm"" | data$attent_conf != ""1: I confirm"")"
"0","data <- subset(data, data$desktop_conf == ""1: I confirm"" & data$attent_conf == ""1: I confirm"")"
"0",""
"0","# Exclude participants whose learning accuracy is less than 0.75 (6/8)"
"0","data_learning_exclusion <- data %>%"
"0","  filter(learning_yellow_accuracy < 6/8 | learning_pink_accuracy < 6/8)"
"0",""
"0","data <- data %>%"
"0","  filter(learning_yellow_accuracy >= 6/8 & learning_pink_accuracy >= 6/8)"
"0",""
"0","# Calculate exclusion statistics"
"0","total_N <- nrow(data) + nrow(data_learning_exclusion)"
"0","excl_percentage <- (nrow(data_learning_exclusion) / total_N) * 100"
"0","message(""Excluding "", round(excl_percentage, 2), ""% of participants based on learning accuracy."")"
"0"," "
"0","table(data$prior_level, data$contingency, data$prior_type)"
"1",", "
"1",",  = mechanism"
"1","

"
"1","                
"
"1","                "
"1"," 05_05"
"1"," 1_1"
"1","
  informative_S0"
"1","    60"
"1","  60"
"1","
  informative_S1"
"1","    60"
"1","  60"
"1","
"
"1","
"
"1",", "
"1",",  = statistical"
"1","

"
"1","                
"
"1","                "
"1"," 05_05"
"1"," 1_1"
"1","
  informative_S0"
"1","    60"
"1","  60"
"1","
  informative_S1"
"1","    60"
"1","  60"
"1","
"
"1","
"
"0","table(data$condition)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1","
"
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","60 "
"1","
"
"0","#Demographics"
"0"," "
"0","data$age <- as.numeric(data$age)"
"0","mean(data$age, na.rm = TRUE)"
"1","[1]"
"1"," 37.47292"
"1","
"
"0","range(data$age, na.rm = TRUE)"
"1","[1]"
"1"," 18"
"1"," 76"
"1","
"
"0","table(data$gender)"
"1","
"
"1","             1: male "
"1","           2: female "
"1","       3: non-binary "
"1","4: prefer not to say "
"1","
"
"1","                 206 "
"1","                 268 "
"1","                   5 "
"1","                   1 "
"1","
"
"0","#Data preparation"
"0"," "
"0","data$contingency <- factor(data$contingency, "
"0","                           levels = c(""1_1"", ""05_05""), "
"0","                           labels = c(""P(e+|c+) = 4/4 \nP(e+|c-) = 4/4"","
