"0",""
"0","medians <- data_long %>%"
"0","  group_by(prior_level, prior_type, contingency, causal_rating_type) %>%"
"0","  summarise(median_rating = median(rating_value), .groups = ""drop"")"
"0",""
"0","print(medians)"
"1","[38;5;246m# A tibble: 16 × 5[39m
"
"1","   prior_level prior_type  contingency                       causal_rating_type median_rating
"
"1","   [3m[38;5;246m<fct>[39m[23m       [3m[38;5;246m<fct>[39m[23m       [3m[38;5;246m<fct>[39m[23m                             [3m[38;5;246m<fct>[39m[23m                      [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m suggests S0 mechanistic [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                        6.5
"
"1","[38;5;250m 2[39m suggests S0 mechanistic [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   26.5
"
"1","[38;5;250m 3[39m suggests S0 mechanistic [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                        5  
"
"1","[38;5;250m 4[39m suggests S0 mechanistic [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   16.5
"
"1","[38;5;250m 5[39m suggests S0 statistical [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                       10  
"
"1","[38;5;250m 6[39m suggests S0 statistical [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   40  
"
"1","[38;5;250m 7[39m suggests S0 statistical [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                       10  
"
"1","[38;5;250m 8[39m suggests S0 statistical [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   13.5
"
"1","[38;5;250m 9[39m suggests S1 mechanistic [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                       56  
"
"1","[38;5;250m10[39m suggests S1 mechanistic [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   50  
"
"1","[38;5;250m11[39m suggests S1 mechanistic [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                       50  
"
"1","[38;5;250m12[39m suggests S1 mechanistic [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   50  
"
"1","[38;5;250m13[39m suggests S1 statistical [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Prior                       90  
"
"1","[38;5;250m14[39m suggests S1 statistical [38;5;246m""[39mP(e+|c+) = 4/4 \nP(e+|c-) = 4/4[38;5;246m""[39m Posterior                   60  
"
"1","[38;5;250m15[39m suggests S1 statistical [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Prior                       86.5
"
"1","[38;5;250m16[39m suggests S1 statistical [38;5;246m""[39mP(e+|c+) = 2/4 \nP(e+|c-) = 2/4[38;5;246m""[39m Posterior                   51  
"
"0","#Statistical tests (Full Sample)"
"0"," "
"0","anova_data <- data_long"
"0","a1 <- aov_car(rating_value ~ prior_level * prior_type * causal_rating_type * contingency  + Error(subj_code/causal_rating_type), anova_data, anova_table = list(es = ""pes""))"
"0","print(a1) "
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: rating_value"
"1","
"
"1","  "
"1","                                                Effect"
"1","     df"
"1","     MSE"
"1","          F"
"1","   pes"
"1"," p.value"
"1","
1 "
"1","                                           prior_level"
"1"," 1, 472"
"1"," 1440.39"
"1"," 147.80 ***"
"1","  .238"
"1","   <.001"
"1","
2 "
"1","                                            prior_type"
"1"," 1, 472"
"1"," 1440.39"
"1","    7.41 **"
"1","  .015"
"1","    .007"
"1","
3 "
"1","                                           contingency"
"1"," 1, 472"
"1"," 1440.39"
"1","       2.00"
"1","  .004"
"1","    .158"
"1","
4 "
"1","                                prior_level:prior_type"
"1"," 1, 472"
"1"," 1440.39"
"1","       0.42"
"1"," <.001"
"1","    .515"
"1","
5 "
"1","                               prior_level:contingency"
"1"," 1, 472"
"1"," 1440.39"
"1","       0.66"
"1","  .001"
"1","    .416"
"1","
6 "
